City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coos Bay,US,2022-07-28 03:45:11,43.3665,-124.2179,63.0,96,100,6.91
1,Saldanha,ZA,2022-07-28 03:47:52,-33.0117,17.9442,42.85,69,0,7.58
2,Namibe,AO,2022-07-28 03:47:53,-15.1961,12.1522,61.2,79,75,7.11
3,Curillo,CO,2022-07-28 03:47:53,1.0333,-75.9191,67.66,98,99,1.23
4,Leningradskiy,RU,2022-07-28 03:47:54,69.3833,178.4167,39.06,79,95,7.56
5,Chalus,IR,2022-07-28 03:47:54,36.655,51.4204,76.46,88,75,4.61
6,Muros,ES,2022-07-28 03:47:55,42.7762,-9.0603,61.09,83,93,1.01
7,New Norfolk,AU,2022-07-28 03:47:55,-42.7826,147.0587,52.72,70,97,3.0
8,Xiangxiang,CN,2022-07-28 03:47:55,27.7333,112.5333,98.38,43,100,3.06
9,Port Alfred,ZA,2022-07-28 03:46:57,-33.5906,26.891,63.79,82,89,20.11
10,Skelleftea,SE,2022-07-28 03:47:56,64.7507,20.9528,52.16,95,100,10.36
11,Airai,TL,2022-07-28 03:42:59,-8.9266,125.4092,71.01,46,13,5.44
12,Kuusamo,FI,2022-07-28 03:47:57,65.9667,29.1833,55.44,94,100,6.91
13,Rikitea,PF,2022-07-28 03:46:49,-23.1203,-134.9692,74.03,67,100,17.85
14,Hermanus,ZA,2022-07-28 03:47:57,-34.4187,19.2345,53.8,79,0,12.21
15,Limenaria,GR,2022-07-28 03:47:58,40.6261,24.5786,80.94,61,0,7.96
16,Mataura,NZ,2022-07-28 03:47:18,-46.1927,168.8643,47.48,98,100,3.78
17,Punta Arenas,CL,2022-07-28 03:47:59,-53.15,-70.9167,39.31,75,20,26.46
18,Adrar,MR,2022-07-28 03:47:59,20.5022,-10.0711,94.12,9,0,8.81
19,Karratha,AU,2022-07-28 03:45:18,-20.7377,116.8463,79.86,36,0,18.14
20,Yantal,RU,2022-07-28 03:48:00,56.8471,105.2542,56.52,98,100,10.47
21,Barrow,US,2022-07-28 03:48:00,71.2906,-156.7887,33.82,100,100,13.8
22,Ushuaia,AR,2022-07-28 03:46:51,-54.8,-68.3,40.66,81,75,18.41
23,Busselton,AU,2022-07-28 03:47:20,-33.65,115.3333,64.51,68,27,12.55
24,Upernavik,GL,2022-07-28 03:46:21,72.7868,-56.1549,40.32,85,100,1.72
25,Tura,IN,2022-07-28 03:48:01,25.5198,90.2201,81.66,83,44,4.18
26,Katsuura,JP,2022-07-28 03:44:17,35.1333,140.3,83.41,78,56,11.65
27,Puerto Ayora,EC,2022-07-28 03:47:11,-0.7393,-90.3518,68.56,98,98,5.99
28,Nome,US,2022-07-28 03:48:02,64.5011,-165.4064,54.16,82,75,12.66
29,Paamiut,GL,2022-07-28 03:48:03,61.994,-49.6678,42.39,90,59,15.59
30,Mar Del Plata,AR,2022-07-28 03:46:22,-38.0023,-57.5575,51.1,57,100,15.99
31,Vryburg,ZA,2022-07-28 03:48:03,-26.9566,24.7284,56.53,55,100,10.56
32,Saskylakh,RU,2022-07-28 03:48:04,71.9167,114.0833,74.19,51,84,8.21
33,Vaini,TO,2022-07-28 03:46:53,-21.2,-175.2,78.96,83,20,10.36
34,Mehamn,NO,2022-07-28 03:44:18,71.0357,27.8492,49.95,93,75,20.71
35,Grindavik,IS,2022-07-28 03:46:26,63.8424,-22.4338,49.95,93,75,23.02
36,Avarua,CK,2022-07-28 03:48:05,-21.2078,-159.775,77.05,69,40,12.66
37,Hobart,AU,2022-07-28 03:44:42,-42.8794,147.3294,53.06,63,93,1.99
38,Geraldton,AU,2022-07-28 03:45:25,-28.7667,114.6,70.21,68,40,8.05
39,Atuona,PF,2022-07-28 03:45:22,-9.8,-139.0333,77.63,73,21,24.16
40,Albany,US,2022-07-28 03:46:55,42.6001,-73.9662,69.46,80,94,1.86
41,Dhidhdhoo,MV,2022-07-28 03:48:06,6.8833,73.1,81.9,76,53,16.2
42,Bethel,US,2022-07-28 03:48:06,41.3712,-73.414,73.76,82,0,1.01
43,Tasiilaq,GL,2022-07-28 03:48:07,65.6145,-37.6368,41.16,96,92,5.53
44,Hamilton,US,2022-07-28 03:44:59,39.1834,-84.5333,76.57,91,0,3.44
45,Lompoc,US,2022-07-28 03:46:33,34.6391,-120.4579,64.54,85,100,12.66
46,Yellowknife,CA,2022-07-28 03:44:30,62.456,-114.3525,66.72,63,75,11.5
47,Green River,US,2022-07-28 03:47:43,41.5286,-109.4662,82.8,30,86,5.1
48,Freeport,US,2022-07-28 03:45:30,40.6576,-73.5832,79.16,76,0,9.22
49,Chicama,PE,2022-07-28 03:49:08,-7.8447,-79.1469,57.74,86,39,6.53
50,Kodiak,US,2022-07-28 03:49:09,57.79,-152.4072,56.71,62,0,8.05
51,Ashland,US,2022-07-28 03:46:06,40.8167,-82.2665,72.99,94,93,8.3
52,Thompson,CA,2022-07-28 03:45:01,55.7435,-97.8558,59.16,88,75,2.3
53,Hay River,CA,2022-07-28 03:46:11,60.8156,-115.7999,64.38,82,40,5.75
54,Iwanai,JP,2022-07-28 03:49:10,42.9744,140.5089,77.52,73,77,6.08
55,Ilulissat,GL,2022-07-28 03:45:10,69.2167,-51.1,44.62,93,100,1.14
56,Winnemucca,US,2022-07-28 03:49:10,40.973,-117.7357,93.25,10,0,10.36
57,Akom,CM,2022-07-28 03:49:11,2.6678,12.7109,64.98,99,89,2.46
58,Acapulco,MX,2022-07-28 03:49:11,16.8634,-99.8901,77.92,86,98,4.74
59,Jawa,JO,2022-07-28 03:49:12,31.8525,35.9393,71.91,38,0,0.0
60,Mahebourg,MU,2022-07-28 03:49:12,-20.4081,57.7,69.26,88,40,6.91
61,Lebu,CL,2022-07-28 03:49:12,-37.6167,-73.65,48.58,85,21,4.79
62,Peleduy,RU,2022-07-28 03:49:13,59.6289,112.7406,84.81,49,75,3.09
63,Coihaique,CL,2022-07-28 03:49:13,-45.5752,-72.0662,39.81,65,0,3.44
64,Aykhal,RU,2022-07-28 03:49:14,66.0,111.5,83.12,55,22,12.5
65,Ribeira Grande,PT,2022-07-28 03:49:14,38.5167,-28.7,72.52,83,25,9.42
66,Salihorsk,BY,2022-07-28 03:49:15,52.7876,27.5415,55.99,88,81,4.68
67,Georgetown,MY,2022-07-28 03:46:38,5.4112,100.3354,89.53,73,20,9.22
68,Guerrero Negro,MX,2022-07-28 03:49:15,27.9769,-114.0611,68.54,83,67,14.79
69,Cape Town,ZA,2022-07-28 03:48:04,-33.9258,18.4232,59.38,80,0,2.3
70,Mpophomeni,ZA,2022-07-28 03:49:16,-29.5682,30.1862,47.97,94,98,1.5
71,Kozyatyn,UA,2022-07-28 03:49:16,49.7143,28.8339,60.37,83,82,7.31
72,Cody,US,2022-07-28 03:49:17,44.5263,-109.0565,73.62,44,100,6.91
73,Saint-Pierre,RE,2022-07-28 03:49:17,-21.3393,55.4781,69.91,69,20,5.75
74,Nizhniy Baskunchak,RU,2022-07-28 03:49:18,48.2198,46.8311,74.17,63,96,12.15
75,Majene,ID,2022-07-28 03:49:18,-3.5403,118.9707,83.62,69,95,13.85
76,Dajal,PK,2022-07-28 03:49:19,29.5577,70.3762,94.84,53,90,7.65
77,Khatanga,RU,2022-07-28 03:46:44,71.9667,102.5,72.39,45,94,4.09
78,Severobaykalsk,RU,2022-07-28 03:49:19,55.65,109.3167,51.75,97,100,3.2
79,Hilo,US,2022-07-28 03:49:20,19.7297,-155.09,85.28,77,40,9.22
80,Coquimbo,CL,2022-07-28 03:49:20,-29.9533,-71.3436,53.33,93,75,1.14
81,Clyde River,CA,2022-07-28 03:49:21,70.4692,-68.5914,37.63,100,100,5.75
82,Kapaa,US,2022-07-28 03:49:21,22.0752,-159.319,84.18,73,20,16.11
83,Peniche,PT,2022-07-28 03:49:22,39.3558,-9.3811,65.28,91,3,10.63
84,Monmouth,US,2022-07-28 03:49:22,40.3001,-74.1663,80.46,81,0,4.61
85,Namatanai,PG,2022-07-28 03:46:46,-3.6667,152.4333,84.97,67,69,13.09
86,Padang,ID,2022-07-28 03:49:23,-0.9492,100.3543,86.05,57,24,4.41
87,Bredasdorp,ZA,2022-07-28 03:49:23,-34.5322,20.0403,47.79,91,0,5.7
88,Butaritari,KI,2022-07-28 03:48:32,3.0707,172.7902,81.84,78,11,12.53
89,Olafsvik,IS,2022-07-28 03:48:59,64.8945,-23.7142,47.93,87,100,27.38
90,Ilheus,BR,2022-07-28 03:50:24,-14.7889,-39.0494,66.65,90,30,5.03
91,Port Macquarie,AU,2022-07-28 03:46:56,-31.4333,152.9167,66.88,48,0,6.53
92,Cherskiy,RU,2022-07-28 03:50:25,68.75,161.3,55.31,47,99,6.15
93,Palenque,MX,2022-07-28 03:50:25,17.5167,-91.9667,73.92,94,100,3.27
94,Flin Flon,CA,2022-07-28 03:46:08,54.7682,-101.865,56.86,66,56,6.22
95,Kutum,SD,2022-07-28 03:50:26,14.2,24.6667,72.34,66,89,4.94
96,Ulcinj,ME,2022-07-28 03:50:26,41.9294,19.2244,74.98,74,30,6.67
97,Apostolove,UA,2022-07-28 03:50:27,47.66,33.7137,72.16,56,9,3.62
98,Dalbeattie,GB,2022-07-28 03:50:27,54.9328,-3.8227,58.84,75,100,2.86
99,Boo,SE,2022-07-28 03:50:28,59.3333,18.2833,56.59,73,100,8.05
100,Jamestown,US,2022-07-28 03:50:28,42.097,-79.2353,72.99,73,100,6.91
101,Sterling,US,2022-07-28 03:47:17,39.0062,-77.4286,79.59,90,20,5.01
102,Luderitz,NA,2022-07-28 03:47:26,-26.6481,15.1594,53.87,75,0,2.33
103,Kavieng,PG,2022-07-28 03:50:29,-2.5744,150.7967,84.96,72,25,18.16
104,Port Lincoln,AU,2022-07-28 03:49:06,-34.7333,135.8667,59.68,64,17,7.0
105,Faanui,PF,2022-07-28 03:50:30,-16.4833,-151.75,78.6,76,14,25.39
106,Morant Bay,JM,2022-07-28 03:50:30,17.8815,-76.4093,82.02,85,27,8.52
107,Bluff,NZ,2022-07-28 03:50:31,-46.6,168.3333,47.8,86,100,11.52
108,Longyearbyen,SJ,2022-07-28 03:47:01,78.2186,15.6401,42.64,81,75,18.41
109,Ponta Do Sol,PT,2022-07-28 03:48:33,32.6667,-17.1,73.71,74,0,5.91
110,Nizwa,OM,2022-07-28 03:50:31,22.9333,57.5333,78.66,73,80,6.38
111,Chumphon,TH,2022-07-28 03:50:32,10.3333,98.8333,83.21,70,99,1.03
112,Puerto Leguizamo,CO,2022-07-28 03:50:32,-0.1934,-74.7819,68.56,99,90,1.68
113,Dikson,RU,2022-07-28 03:47:07,73.5069,80.5464,40.55,94,61,13.49
114,Lagoa,PT,2022-07-28 03:49:45,39.05,-27.9833,71.13,81,0,7.27
115,Ankazobe,MG,2022-07-28 03:50:33,-18.3167,47.1167,52.54,83,0,3.85
116,Krasnoselkup,RU,2022-07-28 03:50:34,65.7,82.4667,60.48,63,88,17.56
117,Woodstock,CA,2022-07-28 03:46:08,43.1334,-80.7497,70.02,96,49,5.99
118,Vanderhoof,CA,2022-07-28 03:50:34,54.0166,-124.0198,75.88,53,1,2.42
119,Robertson,US,2022-07-28 03:46:06,36.5167,-86.8667,84.88,93,75,0.0
120,Cabo San Lucas,MX,2022-07-28 03:49:22,22.8909,-109.9124,86.5,71,44,10.29
121,Gedo,ET,2022-07-28 03:50:35,9.0167,37.45,50.58,97,87,0.98
122,Rio Pomba,BR,2022-07-28 03:50:35,-21.2747,-43.1792,58.75,89,0,1.39
123,Conyers,US,2022-07-28 03:50:24,33.6676,-84.0177,84.16,88,40,0.0
124,Juntas,CR,2022-07-28 03:50:36,10.2809,-84.9595,75.63,92,99,2.1
125,Pisco,PE,2022-07-28 03:50:36,-13.7,-76.2167,59.05,82,20,3.44
126,Sao Filipe,CV,2022-07-28 03:50:37,14.8961,-24.4956,78.26,88,92,3.98
127,Teya,RU,2022-07-28 03:50:37,60.3778,92.6267,65.21,65,99,1.61
128,Maceio,BR,2022-07-28 03:49:14,-9.6658,-35.7353,72.84,88,40,4.61
129,Auki,SB,2022-07-28 03:50:38,-8.7676,160.7034,85.84,63,15,4.38
130,Nizhniy Kuranakh,RU,2022-07-28 03:50:38,58.8353,125.4869,85.05,48,6,7.38
131,Provideniya,RU,2022-07-28 03:48:13,64.3833,-173.3,44.71,100,100,7.0
132,Baykit,RU,2022-07-28 03:50:39,61.67,96.37,68.68,79,100,3.47
133,Saint George,US,2022-07-28 03:50:35,37.1041,-113.5841,74.62,75,40,8.05
134,Lovozero,RU,2022-07-28 03:50:40,68.005,35.0117,61.3,72,70,6.76
135,Okhotsk,RU,2022-07-28 03:51:40,59.3833,143.3,66.15,74,28,7.25
136,Ampanihy,MG,2022-07-28 03:51:41,-24.7,44.75,56.32,87,0,5.68
137,Kearney,US,2022-07-28 03:51:41,40.6995,-99.0815,73.96,88,75,4.61
138,Sorong,ID,2022-07-28 03:51:41,-0.8833,131.25,82.13,79,28,4.36
139,Marzuq,YE,2022-07-28 03:51:42,14.4,46.4667,81.07,43,96,5.88
140,Jibuti,DJ,2022-07-28 03:51:42,11.5,42.5,83.86,44,14,7.67
141,Tooele,US,2022-07-28 03:51:43,40.5308,-112.2983,81.18,29,74,1.19
142,Jacareacanga,BR,2022-07-28 03:51:43,-6.2222,-57.7528,78.3,44,97,1.54
143,Tela,HN,2022-07-28 03:51:44,15.7833,-87.45,77.88,90,30,7.9
144,Bambous Virieux,MU,2022-07-28 03:50:41,-20.3428,57.7575,69.22,88,40,6.91
145,Castro,BR,2022-07-28 03:51:44,-24.7911,-50.0119,56.53,80,90,2.75
146,Luena,AO,2022-07-28 03:51:45,-11.7833,19.9167,48.51,45,99,3.69
147,Novaya Ladoga,RU,2022-07-28 03:51:45,60.1025,32.3019,59.9,85,84,6.04
148,Tuatapere,NZ,2022-07-28 03:51:45,-46.1333,167.6833,44.69,93,100,3.65
149,Cururupu,BR,2022-07-28 03:51:46,-1.8283,-44.8683,73.45,90,35,1.9
150,East London,ZA,2022-07-28 03:50:48,-33.0153,27.9116,59.94,88,0,4.61
151,Kruisfontein,ZA,2022-07-28 03:48:38,-34.0033,24.7314,51.73,91,2,5.12
152,Fortuna,US,2022-07-28 03:49:17,40.5982,-124.1573,58.93,84,7,1.01
153,Asau,RO,2022-07-28 03:51:47,46.4333,26.4,63.52,82,16,3.11
154,Sechura,PE,2022-07-28 03:51:48,-5.5569,-80.8222,63.52,82,25,15.28
155,Ancud,CL,2022-07-28 03:49:21,-41.8697,-73.8203,42.85,92,24,2.62
156,Mayya,RU,2022-07-28 03:51:48,61.7333,130.2811,90.72,34,6,1.86
157,Buinsk,RU,2022-07-28 03:51:49,54.95,48.2833,68.52,75,14,3.87
158,Ayan,RU,2022-07-28 03:51:23,56.45,138.1667,59.77,87,31,10.16
159,Qaanaaq,GL,2022-07-28 03:51:49,77.484,-69.3632,36.48,94,45,2.39
160,Constitucion,CL,2022-07-28 03:51:50,-35.3333,-72.4167,48.04,73,6,4.94
161,Kushiro,JP,2022-07-28 03:51:29,42.975,144.3747,77.95,78,75,5.75
162,Saint Augustine,US,2022-07-28 03:50:30,29.8947,-81.3145,80.01,96,78,10.27
163,Zdolbuniv,UA,2022-07-28 03:51:51,50.5206,26.2425,59.45,89,74,2.13
164,Jinchang,CN,2022-07-28 03:51:51,38.4953,102.1739,88.0,13,23,1.19
165,Dingle,PH,2022-07-28 03:47:03,10.9995,122.6711,87.67,70,99,11.12
166,Saint-Philippe,RE,2022-07-28 03:51:52,-21.3585,55.7679,67.59,85,38,10.11
167,Yerbogachen,RU,2022-07-28 03:51:52,61.2767,108.0108,74.88,68,38,6.51
168,Torbay,CA,2022-07-28 03:51:53,47.6666,-52.7314,63.57,92,100,19.57
169,Menongue,AO,2022-07-28 03:51:53,-14.6585,17.691,48.02,46,61,4.97
170,Greenlaw,GB,2022-07-28 03:51:54,55.7068,-2.4624,51.19,88,100,1.03
171,Port Hedland,AU,2022-07-28 03:47:36,-20.3167,118.5667,82.45,36,0,14.97
172,Chumikan,RU,2022-07-28 03:51:55,54.7183,135.315,65.43,76,7,11.05
173,San Patricio,US,2022-07-28 03:48:11,28.017,-97.5169,85.89,72,3,13.02
174,Araouane,ML,2022-07-28 03:50:50,18.9048,-3.5265,93.85,12,0,10.07
175,Tainan,TW,2022-07-28 03:51:31,22.9908,120.2133,91.18,62,40,6.91
176,Tuktoyaktuk,CA,2022-07-28 03:49:23,69.4541,-133.0374,48.2,81,100,11.5
177,Arraial Do Cabo,BR,2022-07-28 03:51:42,-22.9661,-42.0278,67.96,83,0,8.05
178,Dawson Creek,CA,2022-07-28 03:51:56,55.7666,-120.2362,83.84,48,0,3.44
179,Linkoping,SE,2022-07-28 03:52:56,58.4109,15.6216,52.18,97,75,4.61
180,Kahului,US,2022-07-28 03:52:57,20.8947,-156.47,84.22,66,20,23.02
181,Hellin,ES,2022-07-28 03:52:57,38.5106,-1.701,69.26,92,0,1.45
182,Rabat,MA,2022-07-28 03:52:58,33.9911,-6.8401,69.15,94,40,0.0
183,Meulaboh,ID,2022-07-28 03:52:58,4.1363,96.1285,83.95,66,92,2.37
184,Hokitika,NZ,2022-07-28 03:52:58,-42.7167,170.9667,49.84,86,100,5.61
185,Trento,IT,2022-07-28 03:52:59,46.0679,11.1211,69.94,89,40,6.91
186,Pevek,RU,2022-07-28 03:52:59,69.7008,170.3133,36.34,86,96,5.99
187,Moree,AU,2022-07-28 03:53:00,-29.4667,149.85,63.28,36,1,13.04
188,Mangai,CD,2022-07-28 03:53:00,-4.05,19.5333,70.54,68,99,2.33
189,Victoria,HK,2022-07-28 03:53:01,22.2855,114.1577,93.96,72,0,5.01
190,Ascension,US,2022-07-28 03:53:01,30.2169,-90.9001,79.02,91,0,0.0
191,Phalombe,MW,2022-07-28 03:53:02,-15.8064,35.6507,52.95,92,7,2.89
192,Port-Gentil,GA,2022-07-28 03:53:02,-0.7193,8.7815,74.75,80,96,13.51
193,Oriximina,BR,2022-07-28 03:53:03,-1.7656,-55.8661,76.86,72,36,1.99
