City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Gambela,ET,2022-08-07 21:15:48,8.25,34.5833,68.76,96,99,3.11,light rain
1,Cidreira,BR,2022-08-07 21:15:48,-30.1811,-50.2056,58.77,88,100,12.21,overcast clouds
2,Tura,IN,2022-08-07 21:15:49,25.5198,90.2201,74.75,97,99,4.0,moderate rain
3,Gizo,SB,2022-08-07 21:15:49,-8.103,156.8419,81.63,75,67,3.96,broken clouds
4,Punta Arenas,CL,2022-08-07 21:11:10,-53.15,-70.9167,39.31,75,20,10.36,few clouds
5,Tasiilaq,GL,2022-08-07 21:15:50,65.6145,-37.6368,46.56,95,100,7.78,light rain
6,Hithadhoo,MV,2022-08-07 21:15:50,-0.6,73.0833,81.82,70,100,4.43,overcast clouds
7,Zaragoza,ES,2022-08-07 21:15:51,41.6561,-0.8773,86.45,43,40,13.8,scattered clouds
8,Nehe,CN,2022-08-07 21:15:51,48.4833,124.8333,54.68,61,0,8.61,clear sky
9,Whitianga,NZ,2022-08-07 21:15:52,-36.8333,175.7,53.44,89,20,3.04,few clouds
10,Atuona,PF,2022-08-07 21:15:52,-9.8,-139.0333,76.91,70,93,17.83,overcast clouds
11,Awjilah,LY,2022-08-07 21:15:53,29.1081,21.2869,81.97,50,0,14.58,clear sky
12,Butaritari,KI,2022-08-07 21:15:53,3.0707,172.7902,82.15,71,100,15.93,overcast clouds
13,Victoria,HK,2022-08-07 21:15:24,22.2855,114.1577,84.38,88,97,4.0,overcast clouds
14,Clyde River,CA,2022-08-07 21:15:54,70.4692,-68.5914,43.03,87,100,3.44,overcast clouds
15,High Level,CA,2022-08-07 21:15:54,58.5169,-117.136,72.14,42,92,9.48,overcast clouds
16,Dikson,RU,2022-08-07 21:11:09,73.5069,80.5464,42.1,100,100,9.44,light rain
17,Grindavik,IS,2022-08-07 21:15:55,63.8424,-22.4338,52.27,87,75,14.97,broken clouds
18,Chizhou,CN,2022-08-07 21:15:55,30.6578,117.4831,80.22,77,80,5.32,broken clouds
19,Norman Wells,CA,2022-08-07 21:15:56,65.282,-126.8329,63.7,52,100,6.04,overcast clouds
20,Hermanus,ZA,2022-08-07 21:12:00,-34.4187,19.2345,50.81,84,71,2.82,broken clouds
21,Rikitea,PF,2022-08-07 21:15:56,-23.1203,-134.9692,72.48,67,100,32.46,overcast clouds
22,Arraial Do Cabo,BR,2022-08-07 21:15:57,-22.9661,-42.0278,73.36,83,100,4.61,light rain
23,Hobart,AU,2022-08-07 21:13:05,-42.8794,147.3294,35.06,96,20,4.61,few clouds
24,Los Llanos De Aridane,ES,2022-08-07 21:15:58,28.6585,-17.9182,69.55,78,100,14.97,overcast clouds
25,Saint-Georges,GD,2022-08-07 21:12:00,12.0564,-61.7485,82.74,76,6,10.25,clear sky
26,Sisimiut,GL,2022-08-07 21:15:58,66.9395,-53.6735,40.57,96,100,6.67,overcast clouds
27,Souillac,MU,2022-08-07 21:12:42,-20.5167,57.5167,69.04,81,13,7.9,few clouds
28,Tiksi,RU,2022-08-07 21:15:59,71.6872,128.8694,46.22,96,100,3.89,light rain
29,Tuktoyaktuk,CA,2022-08-07 21:15:59,69.4541,-133.0374,48.2,71,100,4.61,overcast clouds
30,Puerto Ayora,EC,2022-08-07 21:16:00,-0.7393,-90.3518,76.96,88,62,5.01,broken clouds
31,Labuhan,ID,2022-08-07 21:16:00,-6.8844,112.2051,74.79,86,8,9.44,clear sky
32,Ancud,CL,2022-08-07 21:16:01,-41.8697,-73.8203,46.22,69,14,1.07,few clouds
33,Porto Novo,BJ,2022-08-07 21:16:01,6.4965,2.6036,76.82,83,33,9.13,scattered clouds
34,Mataura,NZ,2022-08-07 21:16:02,-46.1927,168.8643,34.48,85,10,6.38,clear sky
35,Hilo,US,2022-08-07 21:16:02,19.7297,-155.09,89.28,70,100,7.0,overcast clouds
36,Pathein,MM,2022-08-07 21:16:02,16.7833,94.7333,75.81,96,100,8.46,light rain
37,Albany,US,2022-08-07 21:14:00,42.6001,-73.9662,90.57,62,68,8.39,broken clouds
38,Atambua,ID,2022-08-07 21:16:03,-9.1061,124.8925,69.17,86,15,3.83,few clouds
39,Saskylakh,RU,2022-08-07 21:16:03,71.9167,114.0833,48.25,70,100,3.83,overcast clouds
40,Muli,MV,2022-08-07 21:16:04,2.9167,73.5667,81.34,77,98,12.91,overcast clouds
41,Wajid,SO,2022-08-07 21:16:04,3.8093,43.2471,71.89,57,31,22.39,scattered clouds
42,Katsuura,JP,2022-08-07 21:16:05,35.1333,140.3,80.58,88,5,12.88,clear sky
43,Thompson,CA,2022-08-07 21:15:28,55.7435,-97.8558,77.16,38,75,17.27,broken clouds
44,Madawaska,US,2022-08-07 21:16:05,47.3561,-68.3288,72.7,78,100,9.22,overcast clouds
45,Ostrovnoy,RU,2022-08-07 21:16:06,68.0531,39.5131,52.09,75,100,19.15,overcast clouds
46,Taoudenni,ML,2022-08-07 21:17:06,22.6783,-3.9836,104.27,9,1,9.53,clear sky
47,Lebanon,US,2022-08-07 21:17:07,36.2081,-86.2911,82.45,88,0,4.61,clear sky
48,Ushuaia,AR,2022-08-07 21:16:17,-54.8,-68.3,38.86,60,0,4.61,clear sky
49,Krasnoarmeysk,RU,2022-08-07 21:17:07,51.0239,45.6969,71.35,45,76,6.96,broken clouds
50,Mar Del Plata,AR,2022-08-07 21:14:33,-38.0023,-57.5575,47.08,82,40,6.91,scattered clouds
51,Provideniya,RU,2022-08-07 21:17:08,64.3833,-173.3,44.37,87,100,20.13,overcast clouds
52,Ponta Do Sol,PT,2022-08-07 21:17:09,32.6667,-17.1,72.72,81,1,3.42,clear sky
53,Codrington,AU,2022-08-07 21:17:09,-38.2667,141.9667,37.69,90,7,7.54,clear sky
54,Sistranda,NO,2022-08-07 21:17:10,63.7256,8.834,51.76,77,42,9.26,scattered clouds
55,Kodiak,US,2022-08-07 21:17:10,57.79,-152.4072,62.11,55,0,5.75,clear sky
56,Georgetown,MY,2022-08-07 21:12:38,5.4112,100.3354,81.9,88,20,0.0,few clouds
57,Port Elizabeth,ZA,2022-08-07 21:17:11,-33.918,25.5701,61.32,99,100,10.36,light intensity drizzle
58,Jamestown,US,2022-08-07 21:13:12,42.097,-79.2353,87.19,46,0,10.36,clear sky
59,Faanui,PF,2022-08-07 21:17:12,-16.4833,-151.75,76.98,71,78,25.03,broken clouds
60,Bambous Virieux,MU,2022-08-07 21:17:12,-20.3428,57.7575,67.21,94,75,5.75,broken clouds
61,New Norfolk,AU,2022-08-07 21:17:13,-42.7826,147.0587,34.72,87,13,2.59,few clouds
62,Constitucion,CL,2022-08-07 21:17:13,-35.3333,-72.4167,52.52,78,23,9.8,few clouds
63,Lavrentiya,RU,2022-08-07 21:17:13,65.5833,-171.0,36.9,89,100,16.62,moderate rain
64,Barrow,US,2022-08-07 21:16:01,71.2906,-156.7887,44.62,70,100,5.75,overcast clouds
65,Lebu,CL,2022-08-07 21:17:14,-37.6167,-73.65,47.1,85,100,9.51,overcast clouds
66,Potosi,BO,2022-08-07 21:17:15,-19.5836,-65.7531,47.57,7,100,15.79,overcast clouds
67,Hobyo,SO,2022-08-07 21:17:15,5.3505,48.5268,75.33,83,1,27.45,clear sky
68,Cape Town,ZA,2022-08-07 21:12:24,-33.9258,18.4232,59.11,86,51,3.0,broken clouds
69,Bredasdorp,ZA,2022-08-07 21:17:16,-34.5322,20.0403,53.42,95,13,5.01,few clouds
70,Fort-Shevchenko,KZ,2022-08-07 21:17:16,44.5086,50.263,83.34,37,100,18.34,overcast clouds
71,Mount Gambier,AU,2022-08-07 21:17:17,-37.8333,140.7667,39.2,91,10,4.47,clear sky
72,Qaanaaq,GL,2022-08-07 21:17:17,77.484,-69.3632,44.91,53,5,4.9,clear sky
73,Aklavik,CA,2022-08-07 21:17:17,68.2191,-135.0107,49.87,66,98,3.09,overcast clouds
74,Bluff,NZ,2022-08-07 21:17:18,-46.6,168.3333,34.81,64,45,19.35,scattered clouds
75,Broken Hill,AU,2022-08-07 21:17:18,-31.95,141.4333,44.94,75,6,7.7,clear sky
76,Novoagansk,RU,2022-08-07 21:17:19,61.9449,76.6625,57.33,74,93,0.34,overcast clouds
77,Lompoc,US,2022-08-07 21:17:22,34.6391,-120.4579,87.01,63,0,27.0,clear sky
78,Busselton,AU,2022-08-07 21:17:23,-33.65,115.3333,57.33,75,100,21.47,overcast clouds
79,Alice Springs,AU,2022-08-07 21:17:23,-23.7,133.8833,33.35,69,0,0.0,clear sky
80,Bethel,US,2022-08-07 21:17:23,41.3712,-73.414,92.05,62,0,14.97,clear sky
81,Saint-Augustin,CA,2022-08-07 21:17:24,51.226,-58.6502,73.54,73,100,22.15,overcast clouds
82,Severo-Kurilsk,RU,2022-08-07 21:17:24,50.6789,156.125,56.7,91,21,7.29,few clouds
83,Genhe,CN,2022-08-07 21:17:25,50.7833,121.5167,44.87,88,9,5.14,clear sky
84,Tanout,NE,2022-08-07 21:17:25,14.9709,8.8879,90.01,44,100,9.48,overcast clouds
85,Iqaluit,CA,2022-08-07 21:17:25,63.7506,-68.5145,45.7,87,99,8.01,overcast clouds
86,Kamaishi,JP,2022-08-07 21:17:26,39.2667,141.8833,75.31,90,97,6.82,overcast clouds
87,Dicabisagan,PH,2022-08-07 21:17:26,17.0818,122.4157,78.82,86,100,9.04,overcast clouds
88,Vaini,TO,2022-08-07 21:17:27,-21.2,-175.2,78.96,89,40,8.05,scattered clouds
89,Pataias,PT,2022-08-07 21:18:27,39.6698,-8.9958,65.71,85,0,3.29,clear sky
90,Lumatil,PH,2022-08-07 21:18:28,5.8747,124.8883,78.33,84,100,6.17,overcast clouds
91,Port Alfred,ZA,2022-08-07 21:18:28,-33.5906,26.891,62.19,97,100,5.01,light rain
92,Do Gonbadan,IR,2022-08-07 21:18:29,30.3586,50.7981,91.49,49,72,0.0,broken clouds
93,Bonfim,BR,2022-08-07 21:17:15,3.0833,-59.95,89.55,60,84,1.77,broken clouds
94,Newport,GB,2022-08-07 21:18:29,51.5877,-2.9984,68.68,62,2,7.78,clear sky
95,Yellowknife,CA,2022-08-07 21:15:11,62.456,-114.3525,63.12,67,75,6.91,broken clouds
96,Isangel,VU,2022-08-07 21:15:31,-19.55,169.2667,78.01,77,5,4.88,clear sky
97,Vargem Alta,BR,2022-08-07 21:18:30,-20.6714,-41.0069,67.98,63,17,3.71,few clouds
98,Kununurra,AU,2022-08-07 21:18:31,-15.7667,128.7333,67.98,73,84,3.44,broken clouds
99,Hamilton,US,2022-08-07 21:16:48,39.1834,-84.5333,90.37,70,20,4.61,few clouds
100,Cabo San Lucas,MX,2022-08-07 21:14:27,22.8909,-109.9124,91.18,68,75,4.0,broken clouds
101,Coihaique,CL,2022-08-07 21:18:32,-45.5752,-72.0662,39.15,75,100,4.61,overcast clouds
102,Pevek,RU,2022-08-07 21:18:32,69.7008,170.3133,32.43,94,100,16.93,overcast clouds
103,Olafsvik,IS,2022-08-07 21:18:33,64.8945,-23.7142,51.44,83,100,14.12,overcast clouds
104,Roma,US,2022-08-07 21:18:21,43.2128,-75.4557,89.69,60,20,8.05,few clouds
105,Key Largo,US,2022-08-07 21:14:26,25.0865,-80.4473,87.8,67,100,12.55,overcast clouds
106,Nikolskoye,RU,2022-08-07 21:18:34,59.7035,30.7861,58.89,79,11,3.65,few clouds
107,Cururupu,BR,2022-08-07 21:18:34,-1.8283,-44.8683,78.69,79,30,5.41,scattered clouds
108,Kaitangata,NZ,2022-08-07 21:18:35,-46.2817,169.8464,38.57,66,94,10.51,overcast clouds
109,Kapaa,US,2022-08-07 21:18:35,22.0752,-159.319,84.18,78,100,11.5,overcast clouds
110,Ilulissat,GL,2022-08-07 21:18:35,69.2167,-51.1,46.42,81,100,4.61,overcast clouds
111,Hovd,MN,2022-08-07 21:18:36,48.0056,91.6419,62.35,36,0,3.8,clear sky
112,Castro,BR,2022-08-07 21:18:37,-24.7911,-50.0119,57.54,95,100,2.24,moderate rain
113,Salinas,US,2022-08-07 21:18:37,36.6777,-121.6555,86.99,59,0,16.11,clear sky
114,Chokurdakh,RU,2022-08-07 21:18:37,70.6333,147.9167,47.93,51,100,13.87,overcast clouds
115,Ito,JP,2022-08-07 21:18:38,34.9667,139.0833,82.69,84,15,1.01,few clouds
116,Namatanai,PG,2022-08-07 21:18:38,-3.6667,152.4333,78.76,81,95,6.44,overcast clouds
117,Torbay,CA,2022-08-07 21:17:59,47.6666,-52.7314,76.39,78,75,20.71,broken clouds
118,Chuy,UY,2022-08-07 21:18:39,-33.6971,-53.4616,48.92,83,6,9.28,clear sky
119,Jieshi,CN,2022-08-07 21:18:39,22.8134,115.8257,81.41,82,90,11.18,overcast clouds
120,Richards Bay,ZA,2022-08-07 21:18:32,-28.783,32.0377,67.19,94,78,6.33,broken clouds
121,Hami,CN,2022-08-07 21:17:16,42.8,93.45,84.04,24,39,11.59,scattered clouds
122,Methoni,GR,2022-08-07 21:18:40,36.8197,21.7049,79.21,65,22,5.21,few clouds
123,Viedma,AR,2022-08-07 21:18:41,-40.8135,-62.9967,47.07,73,100,6.64,overcast clouds
124,Sola,VU,2022-08-07 21:17:17,-13.8833,167.55,79.21,78,24,6.49,few clouds
125,Lagoa,PT,2022-08-07 21:18:42,39.05,-27.9833,73.56,83,15,18.16,light rain
126,Okha,RU,2022-08-07 21:18:42,53.5739,142.9478,54.54,97,100,14.88,overcast clouds
127,Tautira,PF,2022-08-07 21:18:42,-17.7333,-149.15,75.11,74,95,22.95,overcast clouds
128,Bafq,IR,2022-08-07 21:18:43,31.6128,55.4107,90.75,16,1,1.79,clear sky
129,Ahipara,NZ,2022-08-07 21:15:09,-35.1667,173.1667,56.17,89,15,5.35,few clouds
130,Tuatapere,NZ,2022-08-07 21:18:44,-46.1333,167.6833,35.55,83,31,9.55,scattered clouds
131,Ribeira Grande,PT,2022-08-07 21:19:44,38.5167,-28.7,74.68,82,29,16.75,light rain
132,Korla,CN,2022-08-07 21:19:44,41.7597,86.1469,82.29,27,9,0.49,clear sky
133,Makakilo City,US,2022-08-07 21:19:45,21.3469,-158.0858,83.95,57,20,11.5,few clouds
134,Sao Joao Da Barra,BR,2022-08-07 21:19:45,-21.6403,-41.0511,75.29,88,16,14.99,few clouds
135,Boca Do Acre,BR,2022-08-07 21:19:46,-8.7522,-67.3978,87.15,52,100,1.34,overcast clouds
136,Seoul,KR,2022-08-07 21:18:18,37.5683,126.9778,81.97,89,100,10.36,moderate rain
137,Chingirlau,KZ,2022-08-07 21:19:46,51.095,54.0814,73.04,41,56,7.36,broken clouds
138,Aviles,ES,2022-08-07 21:19:47,43.5547,-5.9248,70.38,84,20,8.05,few clouds
139,Mayo,US,2022-08-07 21:19:47,38.8876,-76.5119,92.95,73,0,17.27,clear sky
140,Inhambane,MZ,2022-08-07 21:19:47,-23.865,35.3833,69.6,82,38,10.76,scattered clouds
141,Kalmunai,LK,2022-08-07 21:19:48,7.4167,81.8167,79.41,69,92,3.6,overcast clouds
142,Port Macquarie,AU,2022-08-07 21:19:48,-31.4333,152.9167,51.89,77,29,14.25,scattered clouds
143,Lexington,US,2022-08-07 21:15:11,37.9887,-84.4777,89.29,65,75,11.5,broken clouds
144,Miles City,US,2022-08-07 21:19:49,46.4083,-105.8406,77.97,44,20,9.22,few clouds
145,Saint-Philippe,RE,2022-08-07 21:19:50,-21.3585,55.7679,67.59,81,21,4.43,few clouds
146,Auki,SB,2022-08-07 21:19:50,-8.7676,160.7034,78.94,84,79,3.06,broken clouds
147,Spas-Demensk,RU,2022-08-07 21:19:50,54.4122,34.0226,58.89,97,100,6.64,overcast clouds
148,Maneadero,MX,2022-08-07 21:19:51,31.7167,-116.5667,75.09,82,54,4.0,broken clouds
149,Fairbanks,US,2022-08-07 21:17:05,64.8378,-147.7164,57.09,70,0,5.75,clear sky
150,Baruun-Urt,MN,2022-08-07 21:19:51,46.6806,113.2792,51.82,55,0,5.79,clear sky
151,Bulgan,MN,2022-08-07 21:19:52,48.8125,103.5347,51.8,88,48,0.65,scattered clouds
152,Karpogory,RU,2022-08-07 21:19:52,64.0019,44.4451,58.42,84,100,7.07,overcast clouds
153,Abu Dhabi,AE,2022-08-07 21:18:28,24.4667,54.3667,98.71,44,0,4.61,clear sky
154,Sinazongwe,ZM,2022-08-07 21:19:53,-17.2614,27.4618,67.37,35,0,2.75,clear sky
155,Guerrero Negro,MX,2022-08-07 21:19:53,27.9769,-114.0611,88.09,51,94,10.07,overcast clouds
156,Batagay-Alyta,RU,2022-08-07 21:19:54,67.8006,130.4114,53.11,88,56,4.45,broken clouds
157,East London,ZA,2022-08-07 21:19:54,-33.0153,27.9116,66.92,87,100,23.2,light rain
158,Quatre Cocos,MU,2022-08-07 21:19:54,-20.2078,57.7625,67.08,76,19,7.83,few clouds
159,Berlevag,NO,2022-08-07 21:19:55,70.8578,29.0864,48.2,93,75,12.66,broken clouds
160,Margate,GB,2022-08-07 21:18:36,51.3813,1.3862,62.91,72,4,1.99,clear sky
161,Kruisfontein,ZA,2022-08-07 21:15:56,-34.0033,24.7314,57.88,88,78,4.92,light rain
162,San Patricio,US,2022-08-07 21:19:56,28.017,-97.5169,97.52,43,51,17.29,broken clouds
163,Khatanga,RU,2022-08-07 21:19:56,71.9667,102.5,51.22,81,64,7.25,broken clouds
164,Chicama,PE,2022-08-07 21:19:56,-7.8447,-79.1469,61.34,64,43,9.66,scattered clouds
165,Rawson,AR,2022-08-07 21:19:57,-43.3002,-65.1023,42.87,71,100,10.63,overcast clouds
166,Lamu,KE,2022-08-07 21:19:57,-2.2717,40.902,73.62,81,31,18.12,scattered clouds
167,Leshukonskoye,RU,2022-08-07 21:15:55,64.8989,45.7622,59.58,86,100,3.8,overcast clouds
168,Teknaf,BD,2022-08-07 21:19:58,20.8624,92.3058,79.36,91,97,11.05,overcast clouds
169,Deputatskiy,RU,2022-08-07 21:19:58,69.3,139.9,46.67,96,100,4.23,overcast clouds
170,Jiangyou,CN,2022-08-07 21:19:59,31.7667,104.7167,77.74,89,100,3.33,heavy intensity rain
171,Tessalit,ML,2022-08-07 21:15:35,20.1986,1.0114,98.85,13,83,3.22,broken clouds
172,Geraldton,AU,2022-08-07 21:19:59,-28.7667,114.6,50.41,93,3,13.8,clear sky
173,Sault Sainte Marie,CA,2022-08-07 21:16:09,46.5168,-84.3333,66.49,76,100,5.75,overcast clouds
174,Along,IN,2022-08-07 21:20:00,28.1667,94.7667,76.32,95,51,1.63,heavy intensity rain
175,Jinji,CN,2022-08-07 21:20:00,23.2281,110.8261,77.38,88,15,2.91,few clouds
176,Hambantota,LK,2022-08-07 21:20:01,6.1241,81.1185,78.06,81,100,18.32,overcast clouds
177,Port Hedland,AU,2022-08-07 21:20:01,-20.3167,118.5667,53.65,62,0,8.05,clear sky
178,Sibu,MY,2022-08-07 21:20:02,2.3,111.8167,73.71,94,40,4.61,scattered clouds
179,San Francisco,US,2022-08-07 21:17:22,37.7749,-122.4194,84.76,71,20,19.57,few clouds
180,Penzance,GB,2022-08-07 21:21:02,50.1186,-5.5371,61.48,74,16,14.63,few clouds
181,Moroni,KM,2022-08-07 21:21:03,-11.7022,43.2551,73.58,76,5,6.4,clear sky
182,Avarua,CK,2022-08-07 21:21:04,-21.2078,-159.775,75.25,60,40,20.71,scattered clouds
183,Gazli,UZ,2022-08-07 21:21:04,40.1333,63.45,83.73,25,0,11.83,clear sky
184,Hasaki,JP,2022-08-07 21:21:04,35.7333,140.8333,79.29,91,10,11.72,clear sky
185,Whitehorse,CA,2022-08-07 21:21:05,60.7161,-135.0538,53.02,83,75,2.3,broken clouds
186,Yar-Sale,RU,2022-08-07 21:21:05,66.8333,70.8333,66.13,75,0,10.47,clear sky
187,Coos Bay,US,2022-08-07 21:18:32,43.3665,-124.2179,80.31,86,0,18.41,clear sky
188,Coquimbo,CL,2022-08-07 21:21:06,-29.9533,-71.3436,60.53,63,0,11.5,clear sky
189,Hofn,IS,2022-08-07 21:21:07,64.2539,-15.2082,52.59,98,100,11.61,overcast clouds
190,Vestmanna,FO,2022-08-07 21:21:07,62.1564,-7.1664,52.72,100,100,12.66,fog
191,Salalah,OM,2022-08-07 21:21:07,17.0151,54.0924,76.3,94,95,7.09,overcast clouds
192,Avera,US,2022-08-07 21:21:08,33.194,-82.5271,88.38,49,95,6.24,overcast clouds
193,Anaco,VE,2022-08-07 21:21:08,9.4389,-64.4728,81.91,65,96,5.03,overcast clouds
194,Grand Gaube,MU,2022-08-07 21:21:09,-20.0064,57.6608,67.37,78,8,4.0,clear sky
195,Etchojoa,MX,2022-08-07 21:21:09,26.9167,-109.6333,94.26,56,96,8.99,overcast clouds
196,Mattru,SL,2022-08-07 21:21:09,7.6244,-11.8332,73.02,95,89,3.0,overcast clouds
197,Stornoway,GB,2022-08-07 21:21:10,58.2093,-6.3865,57.92,89,100,10.36,overcast clouds
198,Uaua,BR,2022-08-07 21:21:10,-9.8414,-39.4817,75.76,64,70,16.78,broken clouds
199,Buba,GW,2022-08-07 21:21:11,11.5833,-15.0,75.81,95,100,6.17,moderate rain
200,Meulaboh,ID,2022-08-07 21:21:11,4.1363,96.1285,75.87,88,84,4.09,broken clouds
201,Imbituba,BR,2022-08-07 21:21:12,-28.24,-48.6703,64.85,99,100,4.05,heavy intensity rain
202,Mbuyapey,PY,2022-08-07 21:21:12,-26.2,-56.75,62.26,82,98,5.68,overcast clouds
203,Road Town,VG,2022-08-07 21:21:12,18.4167,-64.6167,84.29,84,40,12.66,scattered clouds
204,Itarema,BR,2022-08-07 21:21:13,-2.9248,-39.9167,78.53,80,55,18.45,broken clouds
205,Kavieng,PG,2022-08-07 21:21:13,-2.5744,150.7967,81.27,80,99,13.35,light rain
206,Pulivendla,IN,2022-08-07 21:21:14,14.4167,78.2333,78.08,73,100,23.24,light rain
207,Soyo,AO,2022-08-07 21:21:14,-6.1349,12.3689,68.4,88,5,7.34,clear sky
208,Kondinskoye,RU,2022-08-07 21:21:14,59.6481,67.41,63.23,67,43,3.06,scattered clouds
209,Byron Bay,AU,2022-08-07 21:21:15,-28.65,153.6167,46.71,74,0,9.6,clear sky
210,Pangnirtung,CA,2022-08-07 21:21:15,66.1451,-65.7125,44.92,85,100,2.42,overcast clouds
211,Hannibal,US,2022-08-07 21:16:37,39.7084,-91.3585,94.33,46,100,3.51,overcast clouds
212,Trairi,BR,2022-08-07 21:16:33,-3.2778,-39.2689,78.35,78,5,14.07,clear sky
213,Saint George,US,2022-08-07 21:21:01,37.1041,-113.5841,102.43,19,0,7.0,clear sky
214,Dawei,MM,2022-08-07 21:21:16,14.0833,98.2,75.18,95,100,6.55,moderate rain
215,Rockingham,US,2022-08-07 21:16:58,42.9668,-71.0995,93.47,76,87,10.71,overcast clouds
216,Acapulco,MX,2022-08-07 21:20:26,16.8634,-99.8901,87.62,70,75,9.22,broken clouds
217,Mino,JP,2022-08-07 21:21:17,34.8269,135.4706,83.43,83,75,3.44,broken clouds
218,Srikakulam,IN,2022-08-07 21:21:18,18.3,83.9,76.59,94,100,5.21,heavy intensity rain
219,Namie,JP,2022-08-07 21:21:18,37.4833,141.0,79.72,96,44,1.54,scattered clouds
220,Jiaojiang,CN,2022-08-07 21:21:19,28.6803,121.4428,80.01,94,14,3.6,few clouds
221,Airai,TL,2022-08-07 21:21:19,-8.9266,125.4092,57.34,58,9,2.95,clear sky
222,Vila Franca Do Campo,PT,2022-08-07 21:21:19,37.7167,-25.4333,72.01,88,29,6.69,light rain
223,Ulladulla,AU,2022-08-07 21:21:20,-35.35,150.4667,46.49,88,44,8.59,scattered clouds
224,Turukhansk,RU,2022-08-07 21:21:20,65.8167,87.9833,51.42,85,100,2.37,overcast clouds
225,Inverness,GB,2022-08-07 21:21:21,57.4791,-4.224,62.51,80,75,10.36,broken clouds
226,Pelym,RU,2022-08-07 21:22:21,61.0108,61.9978,66.27,72,71,3.96,broken clouds
227,Carnarvon,AU,2022-08-07 21:22:22,-24.8667,113.6333,62.08,77,0,11.7,clear sky
228,Zaraza,VE,2022-08-07 21:22:22,9.3503,-65.3245,87.8,59,99,4.9,overcast clouds
229,Mareeba,AU,2022-08-07 21:22:22,-17.0,145.4333,66.92,93,97,1.97,overcast clouds
230,Edd,ER,2022-08-07 21:22:23,13.9297,41.6925,91.11,62,98,3.22,overcast clouds
231,Mount Isa,AU,2022-08-07 21:22:23,-20.7333,139.5,51.57,43,0,5.75,clear sky
232,Hopelchen,MX,2022-08-07 21:19:27,19.7667,-89.85,86.41,58,100,8.05,overcast clouds
233,Bambanglipuro,ID,2022-08-07 21:22:24,-7.95,110.2833,74.62,86,90,4.5,overcast clouds
234,Tivaouane,SN,2022-08-07 21:22:24,14.9515,-16.8129,82.74,73,73,10.63,light rain
235,Longyearbyen,SJ,2022-08-07 21:21:56,78.2186,15.6401,46.24,93,75,9.22,broken clouds
236,Santa Cruz,BO,2022-08-07 21:20:26,-17.8,-63.1667,69.85,94,100,10.36,overcast clouds
237,Paamiut,GL,2022-08-07 21:22:25,61.994,-49.6678,43.18,88,4,18.99,clear sky
